"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 21 17:39:52 CST 2023","Wed Jun 21 17:39:52 CST 2023","149","bms.testcases","test_02_usersync","TestUserSync","","","删除单个同步配置","删除一个同步配置"
"passed","Wed Jun 21 17:40:33 CST 2023","Wed Jun 21 17:40:33 CST 2023","83","bms.testcases","test_12_dlpSeverityLevel","TestDlpSeverityLevel","","","新增严重性等级-严重性等级重复","输入已有的严重性等级，新增严重性等级"
"passed","Wed Jun 21 17:40:15 CST 2023","Wed Jun 21 17:40:15 CST 2023","152","bms.testcases","test_08_docrule","TestDocRule","","","修改正则表达式规则名称","输入正确的正则表达式规则配置，修改正则表达式规则"
"passed","Wed Jun 21 17:39:52 CST 2023","Wed Jun 21 17:39:52 CST 2023","126","bms.testcases","test_02_usersync","TestUserSync","","","LADP域立即同步","同步LADP数据源"
"passed","Wed Jun 21 17:39:52 CST 2023","Wed Jun 21 17:39:52 CST 2023","156","bms.testcases","test_02_usersync","TestUserSync","","","删除数据源配置","成功删除数据源配置"
"passed","Wed Jun 21 17:40:09 CST 2023","Wed Jun 21 17:40:09 CST 2023","66","bms.testcases","test_04_user","TestUser","","","新增用户组成功","新增默认组下级组织机构"
"passed","Wed Jun 21 17:40:16 CST 2023","Wed Jun 21 17:40:16 CST 2023","154","bms.testcases","test_08_docrule","TestDocRule","","","删除自动化测试规则","删除自动化测试规则"
"passed","Wed Jun 21 17:40:34 CST 2023","Wed Jun 21 17:40:34 CST 2023","74","bms.testcases","test_13_syslog","TestSysLog","","","管理员审计-获取查询条件","管理员审计-获取查询条件"
"passed","Wed Jun 21 17:40:16 CST 2023","Wed Jun 21 17:40:16 CST 2023","77","bms.testcases","test_08_docrule","TestDocRule","","","校验正则表达式是否重复-重复","校验正则表达式是否重复-重复"
"passed","Wed Jun 21 17:40:18 CST 2023","Wed Jun 21 17:40:18 CST 2023","99","bms.testcases","test_09_datadictionary","TestDataDictionary","","","数据字典excel解析","数据字典excel解析"
"passed","Wed Jun 21 17:40:37 CST 2023","Wed Jun 21 17:40:37 CST 2023","137","bms.testcases","test_14_alarmrules","TestAlarmRules","","","删除自动化测试告警规则","删除自动化测试告警规则"
"passed","Wed Jun 21 17:40:11 CST 2023","Wed Jun 21 17:40:12 CST 2023","230","bms.testcases","test_04_user","TestUser","","","自动化测试用户重置密码成功","自动化测试用户重置密码成功"
"passed","Wed Jun 21 17:40:19 CST 2023","Wed Jun 21 17:40:19 CST 2023","69","bms.testcases","test_10_docmd5","TestDocMd5","","","MD5导入不覆盖","MD5导入不覆盖"
